# Web server
fastapi>=0.115.0,<0.150.0
uvicorn[standard]>=0.30.0,<0.60.0
python-multipart>=0.0.12
sse-starlette>=2.0.0,<4.0.0

# LangChain / LangGraph framework
langchain>=0.3.0,<2.0.0
langchain-core>=0.3.0,<2.0.0
langchain-openai>=0.2.0,<2.0.0
langchain-mcp-adapters>=0.1.0,<1.0.0
langgraph>=0.2.0,<2.0.0
langgraph-checkpoint>=2.0.0,<5.0.0
langgraph-checkpoint-sqlite>=2.0.0,<4.0.0
langgraph-prebuilt>=0.1.0,<2.0.0
mcp>=1.0.0,<2.0.0

# LLM providers
openai>=1.40.0,<4.0.0
dashscope>=1.20.0,<2.0.0
tavily-python>=0.3.0,<1.0.0

# Config & data
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
aiosqlite>=0.20.0,<1.0.0
sqlite-utils>=3.35.0,<5.0.0
tiktoken>=0.7.0,<1.0.0
orjson>=3.10.0,<4.0.0

# HTTP clients
httpx>=0.27.0,<1.0.0
aiohttp>=3.9.0,<4.0.0

# Export
python-docx>=1.1.0,<2.0.0
PyYAML>=6.0,<7.0
lxml>=5.0.0,<7.0.0

# Utilities
tenacity>=8.0.0,<10.0.0
jsonpatch>=1.30,<2.0
tabulate>=0.9.0,<1.0.0
